#========================================================================================================
 # Gmacs Main Data File
1982 # Start year
2024 # End year
3 # Number of seasons
4 # Number of distinct data groups (fleet, among fishing fleets and surveys)
2 # Number of sexes
1 # Number of shell condition types
2 # Number of maturity types
22 # Number of size-classes in the model
3 # Season recruitment occurs
3 # Season molting and growth occurs
3 # Season to calculate SSB (changed to match Feb mating)
1 # Season for N output
# maximum size-class (males then females)
 22 22
# size_breaks (a vector giving the break points between size intervals with dimension nclass+1)
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135
# Natural mortality per season input type (1 = vector by season, 2 = matrix by season/year)
1
# Proportion of the total natural mortality to be applied each season
 0.62 0.01 0.37

# Fishing fleet and survey names
Pot_Fishery
Trawl_Bycatch
NMFS_Trawl_1982
NMFS_Trawl_1989
# Are the seasons instantaneous (0) or continuous (1)
 1 1 1


##------------------------------------------------------------
##--CATCH DATA------------------------------------------------
##------------------------------------------------------------
 0 #--input catch data format (0: old format, 1: new format)
# Number of catch data frames
4
# Number of rows in each data frame
 41 41 41 43


##  CATCH DATA
##  Type of catch: 1 = retained, 2 = discard
##  Units of catch: 1 = biomass, 2 = numbers
# year  seas    fleet   sex     obs     cv      type    units   mult    effort  discard_mortality # original
1982	 2	 1	 1	 11.7961	 0.04	 1	 1	 1	 0	 0.3	  # 11.8518
1983	 2	 1	 1	 12.0076	 0.04	 1	 1	 1	 0	 0.3	  # 12.1623
1984	 2	 1	 1	 29.5519	 0.04	 1	 1	 1	 0	 0.3	  # 29.9369
1985	 2	 1	 1	 43.1684	 0.04	 1	 1	 1	 0	 0.3	  # 44.4455
1986	 2	 1	 1	 43.6071	 0.04	 1	 1	 1	 0	 0.3	  # 46.2231
1987	 2	 1	 1	 50.8998	 0.04	 1	 1	 1	 0	 0.3	  # 61.3965
1988	 2	 1	 1	 54.5019	 0.04	 1	 1	 1	 0	 0.3	  # 67.7927
1989	 2	 1	 1	 60.4157	 0.04	 1	 1	 1	 0	 0.3	  # 73.3261
1990	 2	 1	 1	 140.628	 0.04	 1	 1	 1	 0	 0.3	  # 149.072
1991	 2	 1	 1	 116.472	 0.04	 1	 1	 1	 0	 0.3	  # 143.018
1992	 2	 1	 1	 114.325	 0.04	 1	 1	 1	 0	 0.3	  # 104.668
1993	 2	 1	 1	 68.0741	 0.04	 1	 1	 1	 0	 0.3	  # 67.9448
1994	 2	 1	 1	 29.2751	 0.04	 1	 1	 1	 0	 0.3	  # 34.1596
1995	 2	 1	 1	 31.2755	 0.04	 1	 1	 1	 0	 0.3	  # 29.7993
1996	 2	 1	 1	 55.8521	 0.04	 1	 1	 1	 0	 0.3	  # 54.2394
1997	 2	 1	 1	 79.4269	 0.04	 1	 1	 1	 0	 0.3	  # 110.44
1998	 2	 1	 1	 100.462	 0.04	 1	 1	 1	 0	 0.3	  # 88.1515
1999	 2	 1	 1	 16.354	 0.04	 1	 1	 1	 0	 0.3	  # 15.1007
2000	 2	 1	 1	 12.3277	 0.04	 1	 1	 1	 0	 0.3	  # 11.4561
