#========================================================================================================
 # Gmacs Main Data File
1982 # Start year
2024 # End year
3 # Number of seasons
4 # Number of distinct data groups (fleet, among fishing fleets and surveys)
2 # Number of sexes
1 # Number of shell condition types
2 # Number of maturity types
22 # Number of size-classes in the model
3 # Season recruitment occurs
3 # Season molting and growth occurs
3 # Season to calculate SSB (changed to match Feb mating)
2 # Season for N output
# maximum size-class (males then females)
 22 22
# size_breaks (a vector giving the break points between size intervals with dimension nclass+1)
 25.0000 30.0000 35.0000 40.0000 45.0000 50.0000 55.0000 60.0000 65.0000 70.0000 75.0000 80.0000 85.0000 90.0000 95.0000 100.0000 105.0000 110.0000 115.0000 120.0000 125.0000 130.0000 135.0000
# Natural mortality per season input type (1 = vector by season, 2 = matrix by season/year)
1
# Proportion of the total natural mortality to be applied each season
 0.6200 0.0100 0.3700

# Fishing fleet and survey names
Pot_Fishery
Trawl_Bycatch
NMFS_Trawl_1982
NMFS_Trawl_1989
# Are the seasons instantaneous (0) or continuous (1)
 1 1 1


##------------------------------------------------------------
##--CATCH DATA------------------------------------------------
##------------------------------------------------------------
 0 #--input catch data format (0: old format, 1: new format)
# Number of catch data frames
4
# Number of rows in each data frame
 41 41 41 43


##  CATCH DATA
##  Type of catch: 1 = retained, 2 = discard
##  Units of catch: 1 = biomass, 2 = numbers
# year  seas    fleet   sex     obs     cv      type    units   mult    effort  discard_mortality # original
1982.0000	 2.0000	 1.0000	 1.0000	 11.7974	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 11.8518
1983.0000	 2.0000	 1.0000	 1.0000	 12.0144	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 12.1623
1984.0000	 2.0000	 1.0000	 1.0000	 29.5850	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 29.9369
1985.0000	 2.0000	 1.0000	 1.0000	 43.1855	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 44.4455
1986.0000	 2.0000	 1.0000	 1.0000	 43.5629	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 46.2231
1987.0000	 2.0000	 1.0000	 1.0000	 50.7951	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 61.3965
1988.0000	 2.0000	 1.0000	 1.0000	 54.4665	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 67.7927
1989.0000	 2.0000	 1.0000	 1.0000	 60.3619	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 73.3261
1990.0000	 2.0000	 1.0000	 1.0000	 140.4364	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 149.0722
1991.0000	 2.0000	 1.0000	 1.0000	 116.6357	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 143.0185
1992.0000	 2.0000	 1.0000	 1.0000	 114.2766	 0.0400	 1.0000	 1.0000	 1.0000	 0.0000	 0.3000	  # 104.6682
